2026-09-02 00:51:59.449 | INFO     | utils:load_transactions:35 - Loading /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/transactions_214m_base_multi.parquet...
2026-09-02 00:52:05.459 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 51/183: candidates [40,257, 40,302) (legacy sub-chunk)
2026-09-02 00:52:05.460 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 51/183 filtering: 45 candidates → 33 frequent (73.3% pass rate, min_count=20)
2026-09-02 00:52:05.460 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 52/183: candidates [40,302, 40,512)
2026-09-02 00:52:05.462 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 52/183 filtering: 210 candidates → 60 frequent (28.6% pass rate, min_count=20)
2026-09-02 00:52:05.462 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 53/183: candidates [40,512, 40,518) (legacy sub-chunk)
2026-09-02 00:52:05.463 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 53/183 filtering: 6 candidates → 4 frequent (66.7% pass rate, min_count=20)
2026-09-02 00:52:05.463 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 54/183: candidates [40,518, 40,708)
2026-09-02 00:52:05.464 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 54/183 filtering: 190 candidates → 60 frequent (31.6% pass rate, min_count=20)
2026-09-02 00:52:05.464 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 55/183: candidates [40,708, 40,773) (legacy sub-chunk)
2026-09-02 00:52:05.466 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 55/183 filtering: 65 candidates → 40 frequent (61.5% pass rate, min_count=20)
2026-09-02 00:52:05.466 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 56/183: candidates [40,773, 40,963)
2026-09-02 00:52:05.467 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 56/183 filtering: 190 candidates → 113 frequent (59.5% pass rate, min_count=20)
2026-09-02 00:52:05.467 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 57/183: candidates [40,963, 41,221) (legacy sub-chunk)
2026-09-02 00:52:05.468 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 57/183 filtering: 258 candidates → 125 frequent (48.4% pass rate, min_count=20)
2026-09-02 00:52:05.468 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 58/183: candidates [41,221, 41,353)
2026-09-02 00:52:05.470 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 58/183 filtering: 132 candidates → 114 frequent (86.4% pass rate, min_count=20)
2026-09-02 00:52:05.470 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 59/183: candidates [41,353, 41,407) (legacy sub-chunk)
2026-09-02 00:52:05.471 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 59/183 filtering: 54 candidates → 32 frequent (59.3% pass rate, min_count=20)
2026-09-02 00:52:05.471 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 60/183: candidates [41,407, 41,539)
2026-09-02 00:52:05.473 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 60/183 filtering: 132 candidates → 66 frequent (50.0% pass rate, min_count=20)
2026-09-02 00:52:05.473 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 61/183: candidates [41,539, 41,549) (legacy sub-chunk)
2026-09-02 00:52:05.474 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 61/183 filtering: 10 candidates → 9 frequent (90.0% pass rate, min_count=20)
2026-09-02 00:52:05.474 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 62/183: candidates [41,549, 41,735)
2026-09-02 00:52:05.476 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 62/183 filtering: 186 candidates → 86 frequent (46.2% pass rate, min_count=20)
2026-09-02 00:52:05.476 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 63/183: candidates [41,735, 41,922) (legacy sub-chunk)
2026-09-02 00:52:05.477 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 63/183 filtering: 187 candidates → 125 frequent (66.8% pass rate, min_count=20)
2026-09-02 00:52:05.478 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 64/183: candidates [41,922, 41,988)
2026-09-02 00:52:05.479 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 64/183 filtering: 66 candidates → 38 frequent (57.6% pass rate, min_count=20)
2026-09-02 00:52:05.479 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 65/183: candidates [41,988, 42,393) (legacy sub-chunk)
2026-09-02 00:52:05.480 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 65/183 filtering: 405 candidates → 220 frequent (54.3% pass rate, min_count=20)
2026-09-02 00:52:05.480 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 66/183: candidates [42,393, 42,484)
2026-09-02 00:52:05.482 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 66/183 filtering: 91 candidates → 35 frequent (38.5% pass rate, min_count=20)
2026-09-02 00:52:05.482 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 67/183: candidates [42,484, 42,602) (legacy sub-chunk)
2026-09-02 00:52:05.483 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 67/183 filtering: 118 candidates → 88 frequent (74.6% pass rate, min_count=20)
2026-09-02 00:52:05.483 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 68/183: candidates [42,602, 42,668)
2026-09-02 00:52:05.485 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 68/183 filtering: 66 candidates → 32 frequent (48.5% pass rate, min_count=20)
2026-09-02 00:52:05.485 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 69/183: candidates [42,668, 42,897) (legacy sub-chunk)
2026-09-02 00:52:05.486 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 69/183 filtering: 229 candidates → 132 frequent (57.6% pass rate, min_count=20)
2026-09-02 00:52:05.486 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 70/183: candidates [42,897, 42,963)
2026-09-02 00:52:05.487 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 70/183 filtering: 66 candidates → 31 frequent (47.0% pass rate, min_count=20)
2026-09-02 00:52:05.487 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 71/183: candidates [42,963, 43,421) (legacy sub-chunk)
2026-09-02 00:52:05.488 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 71/183 filtering: 458 candidates → 231 frequent (50.4% pass rate, min_count=20)
2026-09-02 00:52:05.488 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 72/183: candidates [43,421, 43,487)
2026-09-02 00:52:05.490 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 72/183 filtering: 66 candidates → 46 frequent (69.7% pass rate, min_count=20)
2026-09-02 00:52:05.490 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 73/183: candidates [43,487, 44,090) (legacy sub-chunk)
2026-09-02 00:52:05.491 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 73/183 filtering: 603 candidates → 434 frequent (72.0% pass rate, min_count=20)
2026-09-02 00:52:05.491 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 74/183: candidates [44,090, 44,156)
2026-09-02 00:52:05.493 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 74/183 filtering: 66 candidates → 53 frequent (80.3% pass rate, min_count=20)
2026-09-02 00:52:05.493 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 75/183: candidates [44,156, 44,195) (legacy sub-chunk)
2026-09-02 00:52:05.494 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 75/183 filtering: 39 candidates → 27 frequent (69.2% pass rate, min_count=20)
2026-09-02 00:52:05.494 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 76/183: candidates [44,195, 44,273)
2026-09-02 00:52:05.496 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 76/183 filtering: 78 candidates → 66 frequent (84.6% pass rate, min_count=20)
2026-09-02 00:52:05.496 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 77/183: candidates [44,273, 46,298) (legacy sub-chunk)
2026-09-02 00:52:05.497 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 77/183 filtering: 2,025 candidates → 1,656 frequent (81.8% pass rate, min_count=20)
2026-09-02 00:52:05.497 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 78/183: candidates [46,298, 58,079)
2026-09-02 00:52:05.499 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 78/183 filtering: 11,781 candidates → 424 frequent (3.6% pass rate, min_count=20)
2026-09-02 00:52:05.499 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 79/183: candidates [58,079, 58,080) (legacy sub-chunk)
2026-09-02 00:52:05.500 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 79/183 filtering: 1 candidates → 0 frequent (0.0% pass rate, min_count=20)
2026-09-02 00:52:05.500 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 80/183: candidates [58,080, 121,902)
2026-09-02 00:52:05.502 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 80/183 filtering: 63,822 candidates → 1,665 frequent (2.6% pass rate, min_count=20)
2026-09-02 00:52:05.502 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 81/183: candidates [121,902, 121,912) (legacy sub-chunk)
2026-09-02 00:52:05.503 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 81/183 filtering: 10 candidates → 4 frequent (40.0% pass rate, min_count=20)
2026-09-02 00:52:05.503 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 82/183: candidates [121,912, 122,083)
2026-09-02 00:52:05.505 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 82/183 filtering: 171 candidates → 16 frequent (9.4% pass rate, min_count=20)
2026-09-02 00:52:05.505 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 83/183: candidates [122,083, 122,138) (legacy sub-chunk)
2026-09-02 00:52:05.506 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 83/183 filtering: 55 candidates → 6 frequent (10.9% pass rate, min_count=20)
2026-09-02 00:52:05.506 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 84/183: candidates [122,138, 122,492)
2026-09-02 00:52:05.508 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 84/183 filtering: 354 candidates → 28 frequent (7.9% pass rate, min_count=20)
2026-09-02 00:52:05.508 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 85/183: candidates [122,492, 122,498) (legacy sub-chunk)
2026-09-02 00:52:05.509 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 85/183 filtering: 6 candidates → 1 frequent (16.7% pass rate, min_count=20)
2026-09-02 00:52:05.509 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 86/183: candidates [122,498, 123,178)
2026-09-02 00:52:05.511 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 86/183 filtering: 680 candidates → 56 frequent (8.2% pass rate, min_count=20)
2026-09-02 00:52:05.511 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 87/183: candidates [123,178, 123,248) (legacy sub-chunk)
2026-09-02 00:52:05.512 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 87/183 filtering: 70 candidates → 18 frequent (25.7% pass rate, min_count=20)
2026-09-02 00:52:05.512 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 88/183: candidates [123,248, 123,314)
2026-09-02 00:52:05.514 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 88/183 filtering: 66 candidates → 8 frequent (12.1% pass rate, min_count=20)
2026-09-02 00:52:05.514 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 89/183: candidates [123,314, 123,325) (legacy sub-chunk)
2026-09-02 00:52:05.515 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 89/183 filtering: 11 candidates → 1 frequent (9.1% pass rate, min_count=20)
2026-09-02 00:52:05.515 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 90/183: candidates [123,325, 123,403)
2026-09-02 00:52:05.517 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 90/183 filtering: 78 candidates → 6 frequent (7.7% pass rate, min_count=20)
2026-09-02 00:52:05.517 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 91/183: candidates [123,403, 123,431) (legacy sub-chunk)
2026-09-02 00:52:05.518 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 91/183 filtering: 28 candidates → 1 frequent (3.6% pass rate, min_count=20)
2026-09-02 00:52:05.518 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 92/183: candidates [123,431, 123,782)
2026-09-02 00:52:05.519 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 92/183 filtering: 351 candidates → 34 frequent (9.7% pass rate, min_count=20)
2026-09-02 00:52:05.519 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 93/183: candidates [123,782, 123,803) (legacy sub-chunk)
2026-09-02 00:52:05.521 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 93/183 filtering: 21 candidates → 3 frequent (14.3% pass rate, min_count=20)
2026-09-02 00:52:05.521 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 94/183: candidates [123,803, 123,881)
2026-09-02 00:52:05.522 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 94/183 filtering: 78 candidates → 5 frequent (6.4% pass rate, min_count=20)
2026-09-02 00:52:05.522 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 95/183: candidates [123,881, 123,983) (legacy sub-chunk)
2026-09-02 00:52:05.523 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 95/183 filtering: 102 candidates → 12 frequent (11.8% pass rate, min_count=20)
2026-09-02 00:52:05.523 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 96/183: candidates [123,983, 124,334)
2026-09-02 00:52:05.525 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 96/183 filtering: 351 candidates → 34 frequent (9.7% pass rate, min_count=20)
2026-09-02 00:52:05.525 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 97/183: candidates [124,334, 124,391) (legacy sub-chunk)
2026-09-02 00:52:05.526 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 97/183 filtering: 57 candidates → 10 frequent (17.5% pass rate, min_count=20)
2026-09-02 00:52:05.526 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 98/183: candidates [124,391, 124,457)
2026-09-02 00:52:05.527 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 98/183 filtering: 66 candidates → 7 frequent (10.6% pass rate, min_count=20)
2026-09-02 00:52:05.528 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 99/183: candidates [124,457, 124,486) (legacy sub-chunk)
2026-09-02 00:52:05.528 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 99/183 filtering: 29 candidates → 3 frequent (10.3% pass rate, min_count=20)
2026-09-02 00:52:05.529 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 100/183: candidates [124,486, 124,672)
2026-09-02 00:52:05.530 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 100/183 filtering: 186 candidates → 43 frequent (23.1% pass rate, min_count=20)
2026-09-02 00:52:05.530 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 101/183: candidates [124,672, 124,724) (legacy sub-chunk)
2026-09-02 00:52:05.531 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 101/183 filtering: 52 candidates → 7 frequent (13.5% pass rate, min_count=20)
2026-09-02 00:52:05.531 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 102/183: candidates [124,724, 124,790)
2026-09-02 00:52:05.533 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 102/183 filtering: 66 candidates → 7 frequent (10.6% pass rate, min_count=20)
2026-09-02 00:52:05.533 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 103/183: candidates [124,790, 124,847) (legacy sub-chunk)
2026-09-02 00:52:05.534 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 103/183 filtering: 57 candidates → 7 frequent (12.3% pass rate, min_count=20)
2026-09-02 00:52:05.534 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 104/183: candidates [124,847, 125,018)
2026-09-02 00:52:05.536 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 104/183 filtering: 171 candidates → 15 frequent (8.8% pass rate, min_count=20)
2026-09-02 00:52:05.536 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 105/183: candidates [125,018, 125,146) (legacy sub-chunk)
2026-09-02 00:52:05.537 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 105/183 filtering: 128 candidates → 21 frequent (16.4% pass rate, min_count=20)
2026-09-02 00:52:05.537 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 106/183: candidates [125,146, 125,266)
2026-09-02 00:52:05.538 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 106/183 filtering: 120 candidates → 42 frequent (35.0% pass rate, min_count=20)
2026-09-02 00:52:05.539 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 107/183: candidates [125,266, 126,004) (legacy sub-chunk)
2026-09-02 00:52:05.540 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 107/183 filtering: 738 candidates → 298 frequent (40.4% pass rate, min_count=20)
2026-09-02 00:52:05.540 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 108/183: candidates [126,004, 126,175)
2026-09-02 00:52:05.541 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 108/183 filtering: 171 candidates → 34 frequent (19.9% pass rate, min_count=20)
2026-09-02 00:52:05.541 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 109/183: candidates [126,175, 126,196) (legacy sub-chunk)
2026-09-02 00:52:05.555 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 109/183 filtering: 21 candidates → 10 frequent (47.6% pass rate, min_count=20)
2026-09-02 00:52:05.556 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 110/183: candidates [126,196, 126,316)
2026-09-02 00:52:05.557 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 110/183 filtering: 120 candidates → 8 frequent (6.7% pass rate, min_count=20)
2026-09-02 00:52:05.557 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 111/183: candidates [126,316, 126,375) (legacy sub-chunk)
2026-09-02 00:52:05.558 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 111/183 filtering: 59 candidates → 41 frequent (69.5% pass rate, min_count=20)
2026-09-02 00:52:05.558 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 112/183: candidates [126,375, 126,546)
2026-09-02 00:52:05.560 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 112/183 filtering: 171 candidates → 31 frequent (18.1% pass rate, min_count=20)
2026-09-02 00:52:05.560 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 113/183: candidates [126,546, 126,550) (legacy sub-chunk)
2026-09-02 00:52:05.561 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 113/183 filtering: 4 candidates → 3 frequent (75.0% pass rate, min_count=20)
2026-09-02 00:52:05.561 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 114/183: candidates [126,550, 126,703)
2026-09-02 00:52:05.563 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 114/183 filtering: 153 candidates → 16 frequent (10.5% pass rate, min_count=20)
2026-09-02 00:52:05.563 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 115/183: candidates [126,703, 126,764) (legacy sub-chunk)
2026-09-02 00:52:05.564 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 115/183 filtering: 61 candidates → 34 frequent (55.7% pass rate, min_count=20)
2026-09-02 00:52:05.564 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 116/183: candidates [126,764, 126,855)
2026-09-02 00:52:05.566 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 116/183 filtering: 91 candidates → 58 frequent (63.7% pass rate, min_count=20)
2026-09-02 00:52:05.566 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 117/183: candidates [126,855, 127,079) (legacy sub-chunk)
2026-09-02 00:52:05.567 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 117/183 filtering: 224 candidates → 205 frequent (91.5% pass rate, min_count=20)
2026-09-02 00:52:05.567 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 118/183: candidates [127,079, 127,145)
2026-09-02 00:52:05.569 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 118/183 filtering: 66 candidates → 23 frequent (34.8% pass rate, min_count=20)
2026-09-02 00:52:05.569 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 119/183: candidates [127,145, 127,199) (legacy sub-chunk)
2026-09-02 00:52:05.570 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 119/183 filtering: 54 candidates → 23 frequent (42.6% pass rate, min_count=20)
2026-09-02 00:52:05.570 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 120/183: candidates [127,199, 127,319)
2026-09-02 00:52:05.572 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 120/183 filtering: 120 candidates → 68 frequent (56.7% pass rate, min_count=20)
2026-09-02 00:52:05.572 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 121/183: candidates [127,319, 127,419) (legacy sub-chunk)
2026-09-02 00:52:05.573 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 121/183 filtering: 100 candidates → 83 frequent (83.0% pass rate, min_count=20)
2026-09-02 00:52:05.573 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 122/183: candidates [127,419, 127,497)
2026-09-02 00:52:05.575 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 122/183 filtering: 78 candidates → 40 frequent (51.3% pass rate, min_count=20)
2026-09-02 00:52:05.575 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 123/183: candidates [127,497, 127,734) (legacy sub-chunk)
2026-09-02 00:52:05.576 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 123/183 filtering: 237 candidates → 105 frequent (44.3% pass rate, min_count=20)
2026-09-02 00:52:05.576 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 124/183: candidates [127,734, 127,854)
2026-09-02 00:52:05.578 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 124/183 filtering: 120 candidates → 26 frequent (21.7% pass rate, min_count=20)
2026-09-02 00:52:05.578 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 125/183: candidates [127,854, 128,152) (legacy sub-chunk)
